CW2 | CW2 | Rebuild
CopyFile, Error = False. Call = CopyFile C:\BrAutomation\AS47\AS\TechnologyPackages\UnitSystem\n.d\Transfer\Modules\SG4\udbdef.br, C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\udbdef.br
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe "C:\Users\admin\Desktop\AX\CW2\Logical\VVVFControl\Cyclic.ld"  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro\Cyclic.ld.o" -T SG4 -M IA32 -B C4.72 -G V4.1.2  -s "VVVFControl" -t "C:\Users\admin\Desktop\AX\CW2\Temp" -pointers -extComments -extBitAccess -extConstants -D _SG4 -l "C:\Users\admin\Desktop\AX\CW2\Logical\VVVFControl\Types.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\VVVFControl\Variables.var" -g "C:\Users\admin\Desktop\AX\CW2\Logical\Global.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\operator\operator.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\runtime\runtime.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\astime\astime.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\AsIecCon\AsIecCon.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\operator\operator.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\runtime\runtime.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\astime\astime.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\AsIecCon\AsIecCon.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Global.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\operator\operator.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\runtime\runtime.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\astime\astime.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\AsIecCon\AsIecCon.var" -P "C:\Users\admin\Desktop\AX\CW2" 
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe "C:\Users\admin\Desktop\AX\CW2\Logical\VVVFControl\Init.ld"  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro\Init.ld.o" -T SG4 -M IA32 -B C4.72 -G V4.1.2  -s "VVVFControl" -t "C:\Users\admin\Desktop\AX\CW2\Temp" -pointers -extComments -extBitAccess -extConstants -D _SG4 -l "C:\Users\admin\Desktop\AX\CW2\Logical\VVVFControl\Types.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\VVVFControl\Variables.var" -g "C:\Users\admin\Desktop\AX\CW2\Logical\Global.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\operator\operator.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\runtime\runtime.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\astime\astime.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\AsIecCon\AsIecCon.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\operator\operator.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\runtime\runtime.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\astime\astime.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\AsIecCon\AsIecCon.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Global.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\operator\operator.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\runtime\runtime.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\astime\astime.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\AsIecCon\AsIecCon.var" -P "C:\Users\admin\Desktop\AX\CW2" 
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe "C:\Users\admin\Desktop\AX\CW2\Logical\VVVFControl\Exit.ld"  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro\Exit.ld.o" -T SG4 -M IA32 -B C4.72 -G V4.1.2  -s "VVVFControl" -t "C:\Users\admin\Desktop\AX\CW2\Temp" -pointers -extComments -extBitAccess -extConstants -D _SG4 -l "C:\Users\admin\Desktop\AX\CW2\Logical\VVVFControl\Types.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\VVVFControl\Variables.var" -g "C:\Users\admin\Desktop\AX\CW2\Logical\Global.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\operator\operator.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\runtime\runtime.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\astime\astime.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\AsIecCon\AsIecCon.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\operator\operator.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\runtime\runtime.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\astime\astime.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\AsIecCon\AsIecCon.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Global.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\operator\operator.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\runtime\runtime.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\astime\astime.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\AsIecCon\AsIecCon.var" -P "C:\Users\admin\Desktop\AX\CW2" 
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe "C:\BrAutomation\AS47\AS\GnuInst\V4.1.2\i386-elf\include\bur\_bur_pvdef.st"  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro\_bur_pvdef.st.o" -S "Cyclic.ld" "Init.ld" "Exit.ld"  -T SG4 -M IA32 -B C4.72 -G V4.1.2  -s "VVVFControl" -t "C:\Users\admin\Desktop\AX\CW2\Temp" -pointers -extComments -extBitAccess -extConstants -D _SG4 -l "C:\Users\admin\Desktop\AX\CW2\Logical\VVVFControl\Types.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\VVVFControl\Variables.var" -g "C:\Users\admin\Desktop\AX\CW2\Logical\Global.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\operator\operator.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\runtime\runtime.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\astime\astime.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\AsIecCon\AsIecCon.typ" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\operator\operator.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\runtime\runtime.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\astime\astime.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\AsIecCon\AsIecCon.fun" "C:\Users\admin\Desktop\AX\CW2\Logical\Global.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\operator\operator.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\runtime\runtime.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\astime\astime.var" "C:\Users\admin\Desktop\AX\CW2\Logical\Libraries\AsIecCon\AsIecCon.var" -P "C:\Users\admin\Desktop\AX\CW2" 
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe  -link "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro\Cyclic.ld.o" "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro\Init.ld.o" "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro\Exit.ld.o" "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro\_bur_pvdef.st.o"  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro\a.out" -G V4.1.2  -T SG4 -M IA32 "-Wl,C:\BrAutomation\AS\System\C0472\SG4\Ia32\libAsIecCon.a" "-Wl,C:\BrAutomation\AS\System\C0472\SG4\Ia32\libastime.a" "-Wl,C:\BrAutomation\AS\System\C0472\SG4\Ia32\libruntime.a" "-Wl,C:\BrAutomation\AS\System\C0472\SG4\Ia32\liboperator.a" -specs=I386specs_brelf -nostdlib
BR.AS.Backend.exe, Error = False. Call = BR.AS.Backend.exe "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro\a.out"  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro\VVVFContro.ox" -T SG4 -r Cyclic4 -G V4.1.2  -B C4.72 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro\VVVFContro.ox"  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\VVVFContro.br" -v V1.00.0 -f "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\NT.ofs" -offsetLT "C:\Users\admin\Desktop\AX\CW2\Binaries\CW2\X20CP1382\LT.ofs" -T SG4 -M IA32 -B C4.72 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic4 -p 2 -s "VVVFControl" -L "AsIecCon: V*, astime: V*, operator: V*, runtime: V*" -P "C:\Users\admin\Desktop\AX\CW2" 
BR.AS.Textsystem.Builder.exe, Error = False. Call = BR.AS.Textsystem.Builder.exe  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\TCData\TCData.imx" -c "C:\BrAutomation\AS47\AS\TechnologyPackages\TextSystem\n.d\ObjectCatalog\Elements\TextConfig\Template\TC.textconfig" -I "C:\BrAutomation\AS\System\C0472" "C:\BrAutomation\AS47\AS\TechnologyPackages\UnitSystem\n.d" -P "C:\Users\admin\Desktop\AX\CW2"
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\Users\admin\Desktop\AX\CW2\Physical\CW2\Hardware.hw"  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\ashwac.br" -L "AsIecCon: V*, astime: V*, operator: V*, runtime: V*" -c "CW2" -Z "UnitSystem: n.d, Connectivity: n.d, TextSystem: n.d, ProgrammingSystem: n.d, AAS: n.d" -M IA32 -B C4.72 -P "C:\Users\admin\Desktop\AX\CW2" -s "CW2" -T SG4 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\Users\admin\Desktop\AX\CW2\Physical\CW2\X20CP1382\AccessAndSecurity\UserRoleSystem\Role.role"  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\Role.br" -zip -B C4.72 -z n.d -P "C:\Users\admin\Desktop\AX\CW2" -c "CW2" 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\Users\admin\Desktop\AX\CW2\Physical\CW2\X20CP1382\AccessAndSecurity\UserRoleSystem\User.user"  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\User.br" -zip -B C4.72 -z n.d -P "C:\Users\admin\Desktop\AX\CW2" -c "CW2" 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\Users\admin\Desktop\AX\CW2\Physical\CW2\X20CP1382\AccessAndSecurity\Firewall\Rules.firewallRules"  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\FWRules.br" -zip -B C4.72 -z n.d -P "C:\Users\admin\Desktop\AX\CW2" -c "CW2" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\Users\admin\Desktop\AX\CW2\Physical\CW2\Hardware.hw" "C:\Users\admin\Desktop\AX\CW2\Physical\CW2\X20CP1382\IoMap.iom"  -arconfig -C "/COMT=2500 /RT=1000 /AM=* /DAIP=127.0.0.1 /REPO=11160 /ANSL=1" -D "/IF=tcpip /LOPO=11159 /SA=1" -c "CW2" -v V1.00.0 -S "X20CP1382" -Z "UnitSystem: n.d, Connectivity: n.d, TextSystem: n.d, ProgrammingSystem: n.d, AAS: n.d" -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\arconfig.br" "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\ChannelConfiguration.xml" "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\HardwareConfiguration.xml" "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\ReActionTechnologyConfiguration.xml" -T SG4 -B C4.72 -P "C:\Users\admin\Desktop\AX\CW2" -s "CW2" 
BR.AS.IOMapBuilder.exe, Error = False. Call = BR.AS.IOMapBuilder.exe "C:\Users\admin\Desktop\AX\CW2\Physical\CW2\X20CP1382\IoMap.iom" "C:\Users\admin\Desktop\AX\CW2\Physical\CW2\X20CP1382\PvMap.vvm"  -m "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\ConfigInfo.cfi" -g "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\Declarations.lst" -x "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\ChannelConfiguration.xml" -v V1.00.0 -f "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382" -iomap -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\iomap.br" -T SG4 -B C4.72 -P "C:\Users\admin\Desktop\AX\CW2" -s "CW2.X20CP1382"
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\Users\admin\Desktop\AX\CW2\Physical\CW2\Hardware.hw"  -c "CW2" -sysconf -S "X20CP1382" -Z "UnitSystem: n.d, Connectivity: n.d, TextSystem: n.d, ProgrammingSystem: n.d, AAS: n.d" -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\sysconf.br" -T SG4 -B C4.72 -P "C:\Users\admin\Desktop\AX\CW2" -s "CW2" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\Users\admin\Desktop\AX\CW2\Physical\CW2\Hardware.hw"  -v V1.00.0 -S "X20CP1382" -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\asfw.br" -T SG4 -B C4.72 -P "C:\Users\admin\Desktop\AX\CW2" -c "CW2" -zip -s "CW2" -firmware -Z "UnitSystem: n.d, Connectivity: n.d, TextSystem: n.d, ProgrammingSystem: n.d, AAS: n.d" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\Users\admin\Desktop\AX\CW2\Physical\CW2\Hardware.hw"  -v V1.00.0 -S "X20CP1382" -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\ashwd.br" -T SG4 -B C4.72 -P "C:\Users\admin\Desktop\AX\CW2" -c "CW2" -zip -s "CW2" -hwd -Z "UnitSystem: n.d, Connectivity: n.d, TextSystem: n.d, ProgrammingSystem: n.d, AAS: n.d" 
BR.AS.MsgCompiler.exe, Error = False. Call = BR.AS.MsgCompiler.exe "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\TCData\TCData.imx" -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\TCData\TCData.s18d"
BR.AS.BuildBrModule.exe, Error = False. Call = BR.AS.BuildBrModule.exe "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\TCData\TCData.s18d"  -o "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\TCData.br" -t TextModule
mingw32-make.exe, Error = False. Call = mingw32-make.exe  -r -f "C:\Users\admin\Desktop\AX\CW2\Temp\Objects\CW2\X20CP1382\#cpu_tp.mak" -k
BR.AS.FinalizeBuild.exe, Error = False. Call = BR.AS.FinalizeBuild.exe  "C:\Users\admin\Desktop\AX\CW2\CW2.apj" -t "C:\Users\admin\Desktop\AX\CW2\Temp" -o "C:\Users\admin\Desktop\AX\CW2\Binaries" -c "CW2" -i "C:\BrAutomation\AS47" -S "X20CP1382" -all -A "X20CP1382" -pil -swFiles "C:\Users\admin\Desktop\AX\CW2\Physical\CW2\X20CP1382\Cpu.sw" -Z "UnitSystem: n.d, Connectivity: n.d, TextSystem: n.d, ProgrammingSystem: n.d, AAS: n.d" -C "/COMT=2500 /RT=1000 /AM=* /DAIP=127.0.0.1 /REPO=11160 /ANSL=1" -D "/IF=tcpip /LOPO=11159 /SA=1" -M IA32 -T SG4
